#Side view of dragon
vertex: 1.4801570e-002 9.9040900e-002 -2.2842920e-002
vertex: -2.1162860e-002 1.7491852e-001 -2.1977110e-002
vertex: -1.4824250e-002 8.7288840e-002 -3.8317070e-002
vertex: -2.3285750e-002 8.9468030e-002 -3.6027250e-002
vertex: -5.1595650e-002 8.4422070e-002 -2.1600960e-002
vertex: -6.9481040e-002 8.5656460e-002 -1.7198420e-002
vertex: -7.0917210e-002 1.0754846e-001 -1.1496630e-002
vertex: 3.0145320e-002 8.6284000e-002 -2.0408140e-002
vertex: -5.5578110e-002 1.1567692e-001 -1.4645990e-002
vertex: -8.0981100e-003 8.9070080e-002 -3.6552200e-002
vertex: -8.1206310e-002 1.1205088e-001 -8.8299000e-004
vertex: -1.8772170e-002 8.9838040e-002 -3.6991710e-002
vertex: -2.1100420e-002 8.6587670e-002 -3.7849050e-002
vertex: -2.5809910e-002 8.8889590e-002 -3.5082250e-002
vertex: -4.8984800e-002 9.0731760e-002 -2.1817170e-002
vertex: -3.5874870e-002 3.4776000e-002 -3.0845200e-002
vertex: -3.3164390e-002 3.3606540e-002 -2.9721880e-002
vertex: -2.5964020e-002 3.3487000e-002 -2.6321120e-002
vertex: -1.6717530e-002 3.3611640e-002 -2.4625420e-002
vertex: -5.3486300e-003 3.3829010e-002 -2.2600430e-002
vertex: 6.4843500e-003 3.4293000e-002 -2.0854930e-002
vertex: 1.3950350e-002 3.4880000e-002 -1.8612870e-002
vertex: -4.2465980e-002 3.4189100e-002 -2.7260650e-002
vertex: -3.3241100e-002 3.3578760e-002 -2.6719450e-002
vertex: 6.2813500e-003 3.4165800e-002 -1.8764230e-002
vertex: -4.4265790e-002 3.3663660e-002 -2.1914420e-002
vertex: -2.3671460e-002 3.3630970e-002 -2.3217760e-002
vertex: -1.1558580e-002 3.3895430e-002 -2.1054260e-002
vertex: -2.0406400e-003 3.4053940e-002 -1.9331070e-002
vertex: 1.7323900e-003 3.4459660e-002 -1.6607870e-002
vertex: -2.7316070e-002 3.3910070e-002 -2.1353750e-002
vertex: -1.3371080e-002 3.4361580e-002 -1.9023720e-002
vertex: 9.5887300e-003 3.4207220e-002 -1.5424050e-002
vertex: -1.4981540e-002 3.5878180e-002 -1.7992380e-002
vertex: -2.3474300e-003 3.5903130e-002 -1.5929740e-002
vertex: 2.2544300e-003 3.6411540e-002 -1.4783970e-002
vertex: -3.5199130e-002 3.3835210e-002 -2.0508290e-002
vertex: -2.6075450e-002 3.5918600e-002 -1.9405170e-002
vertex: 8.2740600e-003 3.5645200e-002 -1.2648700e-002
vertex: 1.0473640e-002 3.4742600e-002 -1.1262870e-002
vertex: 1.4055380e-002 3.4483430e-002 -1.4495730e-002
vertex: -3.6970520e-002 3.5680360e-002 -1.5007790e-002
vertex: -2.4719500e-003 3.8408770e-002 -1.4159030e-002
vertex: -3.9481890e-002 3.3618220e-002 -2.3612470e-002
vertex: -4.1091510e-002 3.4006000e-002 -1.1997540e-002
vertex: -3.1589810e-002 3.5592330e-002 -1.9204150e-002
vertex: -2.0086310e-002 3.8064450e-002 -1.7220790e-002
vertex: -1.1113250e-002 3.8290290e-002 -1.5646360e-002
vertex: 4.4522600e-003 3.7705190e-002 -1.2957650e-002
vertex: 1.5870480e-002 3.4416230e-002 -2.9666500e-003
vertex: -4.7872000e-002 3.4136300e-002 -1.5418250e-002
vertex: -4.7521640e-002 3.3622720e-002 -1.2804590e-002
vertex: -3.3407340e-002 3.7577040e-002 -1.6158190e-002
vertex: -2.7851470e-002 3.8404330e-002 -1.7210420e-002
vertex: -8.5065300e-003 3.9028950e-002 -1.3000800e-002
vertex: 6.4552500e-003 3.8165190e-002 -1.0164860e-002
vertex: 7.4147100e-003 3.4659190e-002 -3.0116800e-003
vertex: 1.1966200e-002 3.4335400e-002 -5.9571300e-003
vertex: 2.0414820e-002 3.5567580e-002 -3.7806900e-003
vertex: -1.9288780e-002 3.8762570e-002 -1.4202620e-002
vertex: -1.1390100e-003 3.9176760e-002 -1.0381370e-002
vertex: 3.8149200e-003 3.9024470e-002 -8.0827300e-003
vertex: 7.5208200e-003 3.6733400e-002 -6.7614300e-003
vertex: 1.9968120e-002 3.4843990e-002 -1.8984900e-003
vertex: -4.5058400e-002 3.3600490e-002 -1.2527510e-002
vertex: -3.0754850e-002 3.8639810e-002 -1.4050770e-002
vertex: -5.1499810e-002 3.3729110e-002 -1.2082510e-002
vertex: -2.3756860e-002 3.8585750e-002 -1.1093270e-002
vertex: 3.9734700e-003 3.8208550e-002 -3.7963500e-003
vertex: 9.5485400e-003 3.4232620e-002 1.7162000e-003
vertex: 2.9086550e-002 3.5799990e-002 3.5630900e-003
vertex: -5.5965200e-002 3.3529910e-002 -9.1246200e-003
vertex: -1.9523510e-002 3.8505210e-002 -4.5434500e-003
vertex: 1.6363470e-002 3.4394790e-002 2.2948600e-003
vertex: 2.1324740e-002 3.4624040e-002 5.6444000e-003
vertex: -3.9670300e-002 3.6174000e-002 -7.3397700e-003
vertex: -1.4251730e-002 3.8648030e-002 -4.3030400e-003
vertex: 2.3262300e-003 3.5348200e-002 2.3246000e-003
vertex: 1.4014300e-002 3.5703800e-002 3.8878900e-003
vertex: 1.5322800e-002 3.6239700e-002 3.6628500e-003
vertex: 2.3753130e-002 3.4670710e-002 3.9885300e-003
vertex: 3.2369180e-002 3.5816010e-002 7.0246300e-003
vertex: -6.3715900e-002 3.3776930e-002 -8.0065600e-003
vertex: -6.4266880e-002 3.3562500e-002 -5.1253200e-003
vertex: -3.8066600e-002 3.8518600e-002 -7.3079600e-003
vertex: -9.4308800e-003 3.8887690e-002 -7.4848700e-003
vertex: 3.9677800e-003 3.4200210e-002 4.9754500e-003
vertex: 9.4292600e-003 3.6030400e-002 4.5275100e-003
vertex: 2.9859020e-002 3.4980130e-002 9.8349300e-003
vertex: -5.2730060e-002 3.3497900e-002 -1.8117500e-003
vertex: -4.1271000e-002 3.3855400e-002 -1.8800800e-003
vertex: -3.1105000e-003 3.8946190e-002 -2.7793900e-003
vertex: 6.2194100e-003 3.5134100e-002 6.5492800e-003
vertex: 2.0897900e-002 3.5937100e-002 8.7849000e-003
vertex: 3.5606010e-002 3.6526640e-002 9.8155300e-003
vertex: -6.7078340e-002 3.3840100e-002 -6.1688300e-003
vertex: -8.1140000e-004 3.7424170e-002 4.7721500e-003
vertex: 3.1492300e-003 3.4125310e-002 1.1762220e-002
vertex: 4.9172000e-003 3.3997100e-002 9.1666100e-003
vertex: 2.5130800e-002 3.4546910e-002 1.1012580e-002
vertex: 2.8248620e-002 3.5046370e-002 1.6016700e-002
vertex: -6.7032970e-002 6.5145960e-002 2.7292860e-002
vertex: -4.6380170e-002 3.3605230e-002 -8.9435000e-004
vertex: -3.3163400e-002 3.8195400e-002 -5.2520000e-004
vertex: -3.2074200e-002 3.8323400e-002 -4.2109000e-004
vertex: -2.1692690e-002 3.8266010e-002 4.5100800e-003
vertex: 2.3930750e-002 3.4816710e-002 1.7739160e-002
vertex: 4.2719120e-002 3.9977070e-002 8.9321600e-003
vertex: -5.8604080e-002 3.3462230e-002 -2.1667000e-004
vertex: -3.7314400e-002 3.3633000e-002 4.5724700e-003
vertex: -1.0423990e-002 3.8488570e-002 6.2292700e-003
vertex: -1.3896900e-003 3.8651360e-002 2.3966500e-003
vertex: -3.0845000e-004 3.5462480e-002 8.2607200e-003
vertex: -1.4089000e-003 3.6193080e-002 1.2944550e-002
vertex: 2.2252900e-002 3.6583300e-002 1.3979700e-002
vertex: -7.0961830e-002 3.4345730e-002 -7.8374000e-004
vertex: -6.9066180e-002 3.3717630e-002 -1.9761000e-004
vertex: -6.4825640e-002 3.3505860e-002 2.8222500e-003
vertex: -4.7059660e-002 3.3501860e-002 3.5646400e-003
vertex: -3.6953800e-003 3.8172780e-002 1.3046800e-002
vertex: 3.3475850e-002 3.6447340e-002 1.6266960e-002
vertex: 3.7249610e-002 3.7509920e-002 1.4815820e-002
vertex: -4.5675940e-002 3.3703640e-002 6.4300300e-003
vertex: -3.8639270e-002 3.3937310e-002 8.5506500e-003
vertex: -9.5064100e-003 3.8352640e-002 1.5570660e-002
vertex: 2.1499800e-002 3.5807100e-002 1.8169400e-002
vertex: 4.4876460e-002 4.1230990e-002 1.6008250e-002
vertex: -7.2474010e-002 3.6255930e-002 1.5532600e-003
vertex: -7.1498130e-002 3.4452970e-002 4.2026500e-003
vertex: -2.7790900e-002 3.8062900e-002 7.9376100e-003
vertex: -1.6556410e-002 3.8286470e-002 1.0215790e-002
vertex: 8.1043500e-003 3.4842900e-002 1.8134600e-002
vertex: 2.3589460e-002 3.5890600e-002 2.5337690e-002
vertex: 4.1261350e-002 4.0585070e-002 2.0751930e-002
vertex: -5.1350870e-002 3.3645700e-002 8.0329400e-003
vertex: -4.7104300e-002 3.5549500e-002 8.0803900e-003
vertex: -1.4103500e-003 3.6999940e-002 1.6982030e-002
vertex: 9.1714000e-004 3.4803380e-002 1.5634690e-002
vertex: 2.8887900e-003 3.4636250e-002 1.8849770e-002
vertex: 1.3279200e-002 3.4379500e-002 2.1423700e-002
vertex: 1.4322700e-002 3.4425500e-002 2.1593200e-002
vertex: 1.7490100e-002 3.4646300e-002 2.2040900e-002
vertex: 2.9868460e-002 3.6248820e-002 1.9872200e-002
vertex: -3.9222000e-002 3.6326200e-002 1.0789900e-002
vertex: -3.0307100e-002 3.3995400e-002 1.4706400e-002
vertex: 2.0081230e-002 3.5172700e-002 2.8018770e-002
vertex: 2.4989010e-002 3.8104580e-002 2.9429570e-002
vertex: 3.3584130e-002 3.8303930e-002 2.2928670e-002
vertex: 4.9015720e-002 4.4573630e-002 2.0659450e-002
vertex: -5.8225970e-002 6.6607310e-002 3.5050280e-002
vertex: -6.7330830e-002 3.3846440e-002 8.7266300e-003
vertex: -3.4692330e-002 3.3828710e-002 1.2438580e-002
vertex: -2.9803200e-002 3.4287000e-002 1.6353100e-002
vertex: 1.7023800e-003 3.6310890e-002 2.1179600e-002
vertex: 4.5137020e-002 4.4625440e-002 2.5516510e-002
vertex: -6.8876490e-002 1.1022176e-001 3.9004630e-002
vertex: -5.7680560e-002 3.3622690e-002 1.4040310e-002
vertex: -5.3210500e-002 3.3585300e-002 1.3987000e-002
vertex: -3.5711600e-002 3.5891600e-002 1.5502900e-002
vertex: -2.8861500e-002 3.5396700e-002 1.7350000e-002
vertex: -2.6580500e-002 3.7742600e-002 1.5705300e-002
vertex: -1.0974400e-003 3.8147840e-002 2.0427010e-002
vertex: 3.5047710e-002 4.0973940e-002 2.6970390e-002
vertex: -6.9685460e-002 3.4478780e-002 9.7984300e-003
vertex: -5.4019000e-002 3.3309900e-002 1.5848000e-002
vertex: 4.4816800e-003 3.7117830e-002 2.4755300e-002
vertex: 6.6605500e-003 3.5204730e-002 2.4315930e-002
vertex: 8.3833000e-003 3.4748700e-002 2.4057310e-002
vertex: 3.8883100e-002 4.1032980e-002 2.4976570e-002
vertex: -2.6441900e-003 3.8727070e-002 2.5131260e-002
vertex: 3.2222300e-003 3.8708440e-002 2.5898750e-002
vertex: 9.0016500e-003 3.6890930e-002 2.8482190e-002
vertex: 1.3196980e-002 3.4835790e-002 3.1630980e-002
vertex: 2.2291600e-002 3.7053310e-002 3.3101020e-002
vertex: 2.8948390e-002 3.9160020e-002 2.7234810e-002
vertex: -8.7773470e-002 1.1181412e-001 3.7144310e-002
vertex: -1.7870490e-002 3.8203890e-002 2.0243220e-002
vertex: 1.0087420e-002 3.7047690e-002 3.0822500e-002
vertex: 4.2296550e-002 4.5435770e-002 2.9040920e-002
vertex: -8.4341340e-002 1.1388013e-001 4.6513480e-002
vertex: -7.3795710e-002 1.0895629e-001 3.9217250e-002
vertex: -5.1243340e-002 6.4239200e-002 3.4258040e-002
vertex: -6.1777390e-002 3.4017860e-002 1.6900580e-002
vertex: -3.6665100e-002 3.5304200e-002 2.3032000e-002
vertex: -1.4930180e-002 3.8643510e-002 2.9378330e-002
vertex: -8.0894520e-002 1.0967225e-001 3.7910230e-002
vertex: -8.9822620e-002 1.1387199e-001 3.2845310e-002
vertex: -6.9655510e-002 6.8728370e-002 3.1127880e-002
vertex: -7.8449800e-002 1.0988832e-001 4.2517920e-002
vertex: -7.5824140e-002 1.0794900e-001 3.7128750e-002
vertex: -5.5740630e-002 3.4128050e-002 2.6674360e-002
vertex: -3.8279600e-002 3.5429000e-002 2.4380600e-002
vertex: -3.5283340e-002 3.4179780e-002 2.2744860e-002
vertex: -2.5798070e-002 3.7865000e-002 1.9981460e-002
vertex: 6.9064300e-003 3.9004270e-002 2.9548510e-002
vertex: 1.5448990e-002 3.4852440e-002 3.6984890e-002
vertex: 1.9128230e-002 3.5640640e-002 3.6642280e-002
vertex: -6.3664970e-002 6.6047840e-002 3.1828080e-002
vertex: 3.9604800e-002 4.4939530e-002 2.9992360e-002
vertex: -8.0294310e-002 7.1702430e-002 1.5995300e-002
vertex: -5.4185430e-002 6.7322700e-002 3.6935610e-002
vertex: -7.3110210e-002 1.4847168e-001 -2.8748470e-002
vertex: -5.8999980e-002 7.3751550e-002 4.1197080e-002
vertex: -5.9520730e-002 6.1040260e-002 -2.3753800e-003
vertex: -6.2791800e-002 3.4596760e-002 2.3505640e-002
vertex: -4.1895500e-002 3.3668300e-002 2.6940000e-002
vertex: 8.9808200e-003 3.7639400e-002 3.3900800e-002
vertex: 8.5287800e-003 3.4888000e-002 3.6265100e-002
vertex: -8.9803890e-002 1.1498106e-001 4.2771650e-002
vertex: -6.5545420e-002 7.4430370e-002 3.9168070e-002
vertex: -6.4644190e-002 6.1723230e-002 2.2552000e-004
vertex: 5.2496900e-003 3.9507100e-002 3.3271200e-002
vertex: 2.0250320e-002 3.7033170e-002 3.9327190e-002
vertex: -6.7006400e-002 6.3292870e-002 -1.7493900e-003
vertex: -6.4479770e-002 6.0651470e-002 4.2343200e-003
vertex: -5.7219630e-002 5.7000470e-002 4.9175800e-003
vertex: -7.4362810e-002 7.2437050e-002 3.1430040e-002
vertex: -6.2019000e-002 3.4343180e-002 3.1883280e-002
vertex: -4.6870820e-002 3.4444130e-002 3.0513130e-002
vertex: -2.0814280e-002 3.8400960e-002 2.7868430e-002
vertex: 1.6439350e-002 3.5635110e-002 4.1281040e-002
vertex: -6.9087160e-002 1.1205014e-001 4.5320060e-002
vertex: -7.1811570e-002 1.4861318e-001 -3.4639490e-002
vertex: -6.9538770e-002 6.3074750e-002 3.5758200e-003
vertex: -8.4863890e-002 7.8392100e-002 1.6462010e-002
vertex: -9.1188780e-002 1.1588893e-001 2.4705540e-002
vertex: -8.8827760e-002 1.1359169e-001 2.3873640e-002
vertex: -7.1302830e-002 1.1325363e-001 4.9444530e-002
vertex: -5.4876950e-002 7.0282330e-002 3.8828200e-002
vertex: -7.7208880e-002 1.0715887e-001 3.4738290e-002
vertex: -6.1241780e-002 5.9007440e-002 8.0916600e-003
vertex: -6.5885650e-002 3.5025080e-002 2.9416520e-002
vertex: -5.7889430e-002 3.4419570e-002 3.6265760e-002
vertex: -5.1847710e-002 3.4470270e-002 3.4635180e-002
vertex: -3.4834600e-002 3.4721400e-002 3.4578200e-002
vertex: -3.0984700e-002 3.8191900e-002 3.2390100e-002
vertex: -4.9613100e-003 3.9364900e-002 3.6702200e-002
vertex: 1.2224170e-002 3.5177480e-002 4.2620580e-002
vertex: -7.4898220e-002 1.1458863e-001 5.0776480e-002
vertex: -8.0469100e-002 1.1357963e-001 4.6643440e-002
vertex: -7.4107560e-002 6.9586030e-002 2.7264400e-002
vertex: -7.9002620e-002 7.6339320e-002 2.9248090e-002
vertex: -6.5297080e-002 3.4778970e-002 3.3744340e-002
vertex: -3.3656400e-002 3.4344100e-002 3.6914100e-002
vertex: 4.9318500e-003 3.4814800e-002 4.3462110e-002
vertex: 1.1347440e-002 3.6213020e-002 4.4652280e-002
vertex: -6.0569260e-002 7.1154540e-002 3.8653760e-002
vertex: -8.8979470e-002 1.1450869e-001 2.8446030e-002
vertex: -6.8543520e-002 6.1090480e-002 1.0557760e-002
vertex: -8.2710960e-002 1.1648975e-001 4.8518530e-002
vertex: -4.1913210e-002 3.4467720e-002 3.3200040e-002
vertex: -1.1289800e-002 3.9529200e-002 3.8844100e-002
vertex: -2.8261900e-003 3.4885340e-002 4.5611410e-002
vertex: -6.4561210e-002 5.9484140e-002 1.3061680e-002
vertex: -5.8581440e-002 5.7801460e-002 1.3429540e-002
vertex: -2.3320000e-002 3.9169500e-002 3.8473300e-002
vertex: -1.8159900e-002 3.9322300e-002 3.9402900e-002
vertex: -1.6471400e-002 3.4812800e-002 4.3684700e-002
vertex: 3.2906600e-003 3.5833470e-002 4.6024610e-002
vertex: -8.5229630e-002 1.1200712e-001 3.0416940e-002
vertex: -8.5644730e-002 1.1131719e-001 3.4234780e-002
vertex: -7.4530360e-002 6.6680690e-002 4.6953300e-003
vertex: -7.1112970e-002 6.2751470e-002 8.7995500e-003
vertex: -6.1149380e-002 5.8834410e-002 1.6539440e-002
vertex: -4.6912270e-002 3.4627180e-002 3.9739710e-002
vertex: -4.0760350e-002 3.4668230e-002 4.0492530e-002
vertex: -2.6323100e-002 3.4658000e-002 4.3473500e-002
vertex: -3.1836600e-003 3.6229910e-002 4.7873100e-002
vertex: -7.9940490e-002 1.0916678e-001 3.4119800e-002
vertex: -5.9712170e-002 6.3165280e-002 2.8789180e-002
vertex: -5.1176600e-002 6.8061880e-002 3.7398330e-002
vertex: -5.0126580e-002 7.0933150e-002 3.9481010e-002
vertex: -7.2790130e-002 6.4399880e-002 1.5205950e-002
vertex: -6.8511230e-002 6.1214650e-002 1.5354080e-002
vertex: -3.9343210e-002 3.5440180e-002 4.2492560e-002
vertex: -8.1305900e-003 3.5008350e-002 4.7502400e-002
vertex: -6.6080670e-002 7.0202740e-002 3.5552860e-002
vertex: -6.8602600e-002 1.4992277e-001 -4.0051350e-002
vertex: -7.1722100e-002 6.7023040e-002 2.4959750e-002
vertex: -7.5115010e-002 6.6557040e-002 1.0244090e-002
vertex: -6.5146650e-002 3.5945650e-002 3.9775080e-002
vertex: -3.6898600e-002 3.5924640e-002 4.4794170e-002
vertex: -9.4780400e-003 3.5977600e-002 4.9434210e-002
vertex: -8.5175960e-002 1.1706809e-001 4.8139420e-002
vertex: -6.3366400e-002 6.2790260e-002 2.5647610e-002
vertex: -6.6633330e-002 6.1001700e-002 1.8101240e-002
vertex: -5.8167590e-002 5.9985190e-002 2.2606060e-002
vertex: -6.4212210e-002 3.4992560e-002 3.9401920e-002
vertex: -5.3425790e-002 3.4560020e-002 4.2782420e-002
vertex: -1.8031490e-002 3.4859970e-002 4.9264760e-002
vertex: -1.1440410e-002 3.7640770e-002 5.0275730e-002
vertex: -7.5165320e-002 1.1154286e-001 4.6707180e-002
vertex: -7.7168390e-002 6.9826450e-002 5.0605600e-003
vertex: -7.2801360e-002 6.4382590e-002 1.2089080e-002
vertex: -7.8022000e-002 7.0995160e-002 2.1322150e-002
vertex: -6.1263370e-002 3.4690410e-002 4.1994900e-002
vertex: -5.4403750e-002 3.5007310e-002 4.4874590e-002
vertex: -4.5754280e-002 3.5206980e-002 4.3518120e-002
vertex: -3.3832440e-002 3.5168820e-002 4.6957890e-002
vertex: -2.8657630e-002 3.5083380e-002 5.0549440e-002
vertex: -1.5306440e-002 3.5246410e-002 5.0133810e-002
vertex: -6.5283650e-002 1.5592447e-001 -4.9865930e-002
vertex: -6.6467860e-002 1.4871539e-001 -3.1579300e-002
vertex: -6.2095980e-002 1.6388324e-001 -5.8385930e-002
vertex: -6.3274890e-002 1.5245731e-001 -3.2221730e-002
vertex: -4.3755720e-002 1.4773408e-001 -2.1433200e-003
vertex: -6.5696940e-002 1.4561631e-001 -1.8974710e-002
vertex: -6.6713650e-002 1.5358824e-001 -4.9097100e-002
vertex: -1.0482810e-002 1.6668287e-001 -2.1746090e-002
vertex: -6.2744510e-002 1.6397531e-001 -5.9398280e-002
vertex: -7.0413230e-002 1.4129200e-001 -8.4590800e-003
vertex: -6.1530380e-002 1.4037628e-001 -6.2734700e-003
vertex: -1.1452460e-002 1.7220633e-001 -2.6844980e-002
vertex: -6.3731140e-002 1.6577037e-001 -6.0103610e-002
vertex: -2.8218820e-002 1.5758144e-001 -1.0999490e-002
vertex: -1.8471270e-002 1.5967716e-001 -1.1169510e-002
vertex: -6.6700710e-002 1.5236775e-001 -4.5266390e-002
vertex: -4.9896410e-002 1.4670859e-001 -1.8614200e-003
vertex: -3.1449640e-002 1.5460463e-001 -7.6802300e-003
vertex: -6.7447660e-002 1.5507675e-001 -5.1594250e-002
vertex: -1.0906650e-002 1.7649301e-001 -2.9246300e-002
vertex: -7.2083600e-002 1.4965550e-001 -3.9265860e-002
vertex: -6.4230830e-002 1.4877806e-001 -2.5899710e-002
vertex: -6.3056640e-002 1.4341650e-001 -7.4907700e-003
vertex: -5.3043350e-002 1.4092550e-001 -4.7408000e-004
vertex: -3.9269410e-002 1.5205232e-001 -6.6203800e-003
vertex: -6.4796930e-002 1.5210615e-001 -3.6185520e-002
vertex: -6.4400320e-002 1.5834400e-001 -5.4256370e-002
vertex: -6.6178120e-002 1.4218350e-001 -9.3766300e-003
vertex: -6.7751430e-002 1.4605207e-001 -2.3333300e-002
vertex: -6.4731580e-002 1.5410067e-001 -4.0464820e-002
vertex: -2.4265590e-002 1.5687690e-001 -7.8509300e-003
vertex: -1.5723180e-002 1.6312344e-001 -1.6396570e-002
vertex: -7.0887660e-002 1.4404618e-001 -1.4908480e-002
vertex: -4.4341830e-002 1.5113809e-001 -5.6859800e-003
vertex: -6.2896810e-002 1.4694778e-001 -1.3098620e-002
vertex: -6.3755400e-002 1.4428875e-001 -1.1395730e-002
vertex: -6.8214560e-002 1.4390932e-001 -1.4984170e-002
vertex: -5.0271440e-002 1.4336563e-001 1.5153000e-003
vertex: -2.8535590e-002 1.6208479e-001 -1.4786030e-002
vertex: -6.5810700e-002 1.4359119e-001 -1.2585380e-002
vertex: -5.6179200e-002 1.3774406e-001 -4.0674300e-003
vertex: -6.8866880e-002 1.4723338e-001 -2.8739870e-002
vertex: -6.0965420e-002 1.7002113e-001 -6.0839390e-002
vertex: -1.3895490e-002 1.6787168e-001 -2.1897230e-002
vertex: -6.9413000e-002 1.5121847e-001 -4.4538540e-002
vertex: -5.5039800e-002 5.7309700e-002 1.6990900e-002
triangle: 1068 1646 1577
triangle: 1057 908 938
triangle: 420 1175 237
triangle: 1054 1100 1041
triangle: 237 1058 1125
triangle: 1253 29 1260
triangle: 1064 1070 0
triangle: 1036 1129 1119
triangle: 1569 2380 1584
triangle: 2433 2501 2472
triangle: 1631 1653 1645
triangle: 1143 1165 668
triangle: 1201 1439 304
triangle: 1070 1089 0
triangle: 1554 1569 1583
triangle: 1183 1173 403
triangle: 64 431 11
triangle: 1031 1084 573
triangle: 1788 2206 2222
triangle: 1153 1117 1183
triangle: 1140 1085 1153
triangle: 98 1116 341
triangle: 403 1173 418
triangle: 488 1999 1997
triangle: 1117 1173 1183
triangle: 1195 402 135
triangle: 1494 716 1489
triangle: 1803 401 1206
triangle: 2271 1397 890
triangle: 1099 1001 803
triangle: 1595 1594 2380
triangle: 207 419 1206
triangle: 401 207 1206
triangle: 1454 1934 1924
triangle: 1175 1058 237
triangle: 1149 1039 347
triangle: 1956 1536 2050
triangle: 1123 1188 938
triangle: 1803 1206 1822
triangle: 1380 1299 1108
triangle: 382 383 1181
triangle: 1084 1085 1140
triangle: 1039 1045 131
triangle: 219 1494 1187
triangle: 419 260 1206
triangle: 260 419 1064
triangle: 1054 1132 1100
triangle: 1053 420 402
triangle: 181 1108 1
triangle: 1180 1206 319
triangle: 544 1569 1560
triangle: 34 341 431
triangle: 1023 573 1140
triangle: 431 341 11
triangle: 1488 1080 1546
triangle: 1180 319 1804
triangle: 1515 1682 1506
triangle: 356 1116 1046
triangle: 1560 1569 1554
triangle: 1089 1195 1205
triangle: 1046 1202 1050
triangle: 1164 201 1120
triangle: 1098 340 300
triangle: 1173 239 418
triangle: 921 920 832
triangle: 1120 1079 384
triangle: 814 20 1182
triangle: 34 98 341
triangle: 1082 397 261
triangle: 105 93 1316
triangle: 93 291 1316
triangle: 291 94 1316
triangle: 939 1038 1032
triangle: 1299 1305 432
triangle: 20 211 470
triangle: 1119 1130 1036
triangle: 832 920 687
triangle: 1116 356 341
triangle: 105 270 93
triangle: 385 226 1374
triangle: 1129 1043 1052
triangle: 418 239 218
triangle: 1254 1243 31
triangle: 1556 1080 1488
triangle: 2061 2119 2108
triangle: 2033 2109 429
triangle: 22 314 1110
triangle: 290 93 270
triangle: 290 291 93
triangle: 49 385 94
triangle: 963 733 664
triangle: 1615 1584 1610
triangle: 444 1083 401
triangle: 573 1084 1140
triangle: 1653 340 1652
triangle: 219 1187 1639
triangle: 341 68 11
triangle: 416 260 327
triangle: 291 49 94
triangle: 203 226 385
triangle: 49 203 385
triangle: 1275 1470 1310
triangle: 1205 1195 135
triangle: 1032 1054 1041
triangle: 1036 1043 1129
triangle: 1179 319 416
triangle: 1120 201 1079
triangle: 324 202 270
triangle: 290 75 291
triangle: 291 236 49
triangle: 2158 1695 1766
triangle: 582 928 849
triangle: 1583 1584 1615
triangle: 1494 1489 1187
triangle: 1556 1488 1659
triangle: 1077 1068 1493
triangle: 1971 1991 1970
triangle: 182 1225 1999
triangle: 324 428 202
triangle: 291 75 236
triangle: 1151 226 1142
triangle: 1487 1411 1488
triangle: 1637 1645 1652
triangle: 1946 1868 2467
triangle: 202 305 290
triangle: 305 75 290
triangle: 236 247 49
triangle: 203 1142 226
triangle: 2394 13 428
triangle: 1501 880 2499
triangle: 0 1089 201
triangle: 1651 1652 1098
triangle: 2116 1862 2495
triangle: 49 247 203
triangle: 159 791 993
triangle: 883 887 856
triangle: 543 2116 2495
triangle: 1089 1205 201
triangle: 2462 878 2491
triangle: 428 305 202
triangle: 497 187 417
triangle: 864 883 856
triangle: 993 997 1013
triangle: 883 896 887
triangle: 1794 947 1801
triangle: 207 1034 1070
triangle: 1064 0 1065
triangle: 376 434 1376
triangle: 303 428 13
triangle: 303 305 428
triangle: 72 59 73
triangle: 247 591 203
triangle: 845 2263 828
triangle: 896 911 905
triangle: 1003 990 991
triangle: 1421 1420 1232
triangle: 979 9 302
triangle: 1057 921 908
triangle: 2435 2448 2417
triangle: 393 434 376
triangle: 434 474 445
triangle: 474 473 445
triangle: 335 336 360
triangle: 337 234 371
triangle: 623 147 128
triangle: 811 305 595
triangle: 1725 991 1018
triangle: 944 1513 1510
triangle: 1068 1626 1627
triangle: 1811 1822 1180
triangle: 1164 1120 168
triangle: 446 474 434
triangle: 2486 2457 900
triangle: 41 58 45
triangle: 400 6 186
triangle: 1009 969 796
triangle: 1512 219 1639
triangle: 2473 2490 2461
triangle: 593 306 1013
triangle: 397 1512 1639
triangle: 306 593 1025
triangle: 544 2380 1569
triangle: 402 420 237
triangle: 444 401 126
triangle: 1610 1630 1615
triangle: 1804 1179 1147
triangle: 393 446 434
triangle: 2340 2412 2375
triangle: 74 73 59
triangle: 540 46 41
triangle: 46 58 41
triangle: 540 41 27
triangle: 916 930 1102
triangle: 896 905 882
triangle: 2483 2067 778
triangle: 887 882 856
triangle: 260 1064 327
triangle: 362 1306 348
triangle: 376 362 393
triangle: 443 746 463
triangle: 322 337 361
triangle: 91 115 73
triangle: 591 633 96
triangle: 981 1026 1003
triangle: 1019 981 1003
triangle: 1083 1053 1034
triangle: 207 401 1083
triangle: 420 1118 1175
triangle: 1206 1180 1822
triangle: 1178 1186 1159
triangle: 262 295 1342
triangle: 1297 295 1306
triangle: 1306 295 348
triangle: 404 362 348
triangle: 404 393 362
triangle: 404 446 393
triangle: 361 371 383
triangle: 337 371 361
triangle: 982 1003 986
triangle: 121 133 138
triangle: 414 439 413
